word,babiness
a,3.454545455
about,2.4
above,2.416666667
after,2.142857143
all,2.1875
alligator,1.307692308
am,1.833333333
an,2.1
and,1.666666667
animal,4.888888889
ankle,4.454545455
another,2.133333333
ant,1.6
any,2.5
apple,3.5
are,2
arm,4.3
around,2.909090909
asleep,7.19047619
at,2
aunt,6.7
awake,6.2
away,1.916666667
baa,5.6875
baby,10
back,3.5
bad,3.416666667
ball,6
balloon,6.545454545
banana,3.083333333
basement,1.363636364
basket,5
bat,1.615384615
bath,7.666666667
be,2.235294118
beach,3
beads,2.636363636
beans,1.631578947
bear,4.8
because,2
bed,4.2
bee,1.8
before,2.352941176
behind,3.05
belt,1.285714286
bench,2
better,2.4
bib,9.75
big,2.727272727
bird,2.375
bite,3.615384615
black,2.5
blanket,8.916666667
block,4.473684211
blow,2.5
blue,7.333333333
boat,1.363636364
book,4.7
boots,3
bottle,9.6
bowl,4.4
box,1.941176471
boy,7.923076923
bread,2.1
break,4.7
breakfast,4.7
bring,3.1
broken,2
broom,1.214285714
brother,5.3
brown,4.1
brush,2.3
bubbles,5.928571429
bucket,1.5
bug,3.076923077
build,2.428571429
bump,7.363636364
bunny,2.8
bus,2.285714286
but,1.2
butter,2.4
buttocks,4.818181818
button,3.8
buy,4.066666667
by,2.083333333
bye,3.636363636
cake,4.166666667
camera,4.9
camping,1.6
candy,4.5
car,2.083333333
carrots,6.076923077
carry,5.909090909
cat,2
catch,2.5
cereal,6.315789474
chair,4.533333333
chalk,2.357142857
chase,3.8
cheek,5.842105263
cheerios,6.666666667
cheese,1.916666667
child,8.615384615
chin,4.923076923
chocolate,2.142857143
choo-choo,8.454545455
church,2.538461538
circus,4.454545455
clap,6.15
climb,2.909090909
clock,3.3
close,5.615384615
closet,1.916666667
cloud,2.363636364
clown,2.416666667
coat,2.363636364
cockadoodledoo,2.916666667
coffee,2.285714286
coke,1.5
cold,2.5
comb,3.875
cook,2.083333333
cookie,4.727272727
corn,1.818181818
couch,1.894736842
could,2.272727273
country,1.857142857
cover,3.083333333
cow,2.2
cracker,4.666666667
crayon,7.5
crib,9.315789474
cry,8
cup,3.363636364
cut,1.9375
cute,8.8
daddy,9
dance,3.545454545
dark,1.363636364
day,3.333333333
deer,2.071428571
diaper,6.916666667
did,2.733333333
dinner,4.181818182
dirty,6.461538462
dish,3.545454545
do,2.85
doctor,6.7
does,2.363636364
dog,3.1
doll,7.133333333
donkey,1
donut,2.333333333
door,1.8
draw,3.3
drawer,3.095238095
dress,2.9
drive,2.4
drop,2.538461538
dryer,2.352941176
duck,4.1
dump,2.363636364
each,3
ear,3.909090909
eat,6.1
egg,3.636363636
elephant,2.818181818
empty,2.380952381
every,3.2
eye,4.083333333
face,5.785714286
fall,4.181818182
farm,1.727272727
fast,2
feed,6.2
feet,6.454545455
find,2.909090909
fine,3
finger,5.166666667
finish,1.090909091
first,3.8
fit,1.666666667
fix,2.090909091
flag,1.909090909
flower,2.7
food,5.888888889
for,2.333333333
fork,1.705882353
friend,3.75
frog,2.909090909
full,3.363636364
game,4.384615385
garage,1.428571429
garbage,1.272727273
garden,3.266666667
gentle,7.272727273
get,3.625
giraffe,4.5
girl,5.727272727
give,3.5
glass,3.083333333
glasses,1.1
gloves,2.846153846
glue,1.636363636
go,2.9
gonna,2.75
good,4
goose,3.416666667
gotta,3.2
grapes,3
grass,1.727272727
green,2
grr,3.25
gum,3.714285714
hair,2.8
hamburger,1.416666667
hammer,4.9
hand,4.9
happy,6.909090909
hard,2.166666667
hat,4.066666667
hate,2.75
have,3.75
he,6.333333333
head,4.1
hear,4.6
heavy,3.666666667
hello,4.5
help,5.833333333
hen,2.076923077
her,5.363636364
here,1.2
hers,4.454545455
hi,5.181818182
hide,4.75
high,3.083333333
him,4.333333333
his,4.736842105
hit,2.857142857
hold,6.684210526
home,5.230769231
horse,2
hose,2.307692308
hot,1.9
house,3.166666667
how,3.583333333
hug,7.7
hungry,6.166666667
hurry,2.727272727
hurt,3.3
I,2.235294118
ice,2.25
if,1.357142857
in,3.083333333
inside,2.5
into,2.363636364
is,2.666666667
it,2.230769231
jacket,4
jar,4.4
jeans,1.083333333
jello,4.363636364
jelly,2.5
juice,6.75
jump,3.6
keys,3.363636364
kick,5.928571429
kiss,6.466666667
kitchen,4.166666667
kitty,4.1
kleenex,3.454545455
knee,2.909090909
knife,1.384615385
knock,1.923076923
ladder,1.7
lady,4.076923077
lamb,5
lamp,2.384615385
last,1.5
later,1.909090909
leg,3.3
lemme,2.466666667
lick,3.571428571
light,3.7
like,5.125
lion,2.25
lips,4.2
listen,2.166666667
little,7.5
lollipop,5.181818182
long,1.933333333
look,3.25
loud,6.5
love,8.333333333
lunch,4.7
mad,3.3
make,3.25
man,3
me,2.2
meat,2.416666667
medicine,3.272727273
melon,3.636363636
meow,1.818181818
milk,9.125
mine,3.181818182
mittens,5.285714286
mommy,8.454545455
money,4.8
monkey,2.230769231
moo,4.076923077
moon,2.666666667
moose,2
mop,2.25
more,3.1875
morning,3.583333333
mouse,1.818181818
mouth,4.153846154
movie,2.8
much,3.363636364
muffin,2.307692308
my,4.5
nail,2.846153846
nap,8.5
napkin,3.357142857
naughty,5.5
new,7.416666667
nice,5.875
night,3.8
no,5.307692308
noisy,8.363636364
none,1.285714286
noodles,2.076923077
nose,5.833333333
not,1.916666667
now,2.666666667
nurse,6.357142857
nuts,1.25
of,2.636363636
off,1.8
old,1.454545455
on,2
open,2.789473684
other,1.923076923
ouch,5.25
our,5.454545455
out,1.785714286
oven,1.3
over,2.705882353
owie,7.5
owl,2.416666667
paint,3.083333333
pajamas,6.4
pants,3.428571429
paper,2.833333333
park,5.142857143
party,5.833333333
peas,6
peekaboo,8.545454545
pen,2.545454545
pencil,2.363636364
penguin,1.3
penis,3.285714286
penny,1
people,3.923076923
person,6
pick,2.263157895
pickle,1.133333333
picnic,2.727272727
picture,5.3
pig,1.416666667
pillow,3.888888889
pizza,1.909090909
plant,2.2
plate,3.1
play,8.909090909
please,3
police,1.9
pony,3
pool,1.666666667
poor,1.363636364
popsicle,3.636363636
porch,1.125
potato,2.833333333
potty,6.909090909
pour,2.181818182
present,4.1
pretend,3.8
pretty,5.6875
pretzel,1.545454545
pudding,5.6
pull,3.105263158
pumpkin,1.909090909
puppy,4.25
purse,1.4
push,4.142857143
put,1.3
puzzle,3.307692308
quack,2.5
quiet,3.3
radio,1.8
rain,2.166666667
raisin,2.4
read,4.636363636
red,2
refrigerator,2.352941176
ride,2.7
rip,2.176470588
rock,3.368421053
roof,1.333333333
room,4.6
rooster,1.5
run,2
sad,2.1
salt,1
same,2.25
sandwich,2.7
sauce,1.818181818
say,3.9
scared,4.947368421
scarf,2.6
school,3.785714286
scissors,1.2
see,5.181818182
shake,3.545454545
share,3.857142857
she,4.588235294
sheep,3.4
shh,7.454545455
shirt,5
shoe,4.153846154
shopping,3.769230769
shorts,3.6
shoulder,2.833333333
shovel,2
show,3.307692308
shower,2.727272727
sick,5.6
sing,6.1875
sink,3.166666667
sister,7.1
sit,5.833333333
skate,2.071428571
sky,2.416666667
sled,1.545454545
sleep,7.727272727
sleepy,6.7
slipper,2
slow,3.133333333
smile,5.636363636
snack,3.166666667
sneaker,2.2
snow,1.444444444
so,1.8
soap,4.9
sock,4.6
soda,1.2
sofa,2.2
soft,7.4375
some,1.6
soup,2.636363636
spaghetti,4
spill,7.0625
splash,3.0625
spoon,6.9
sprinkler,2.727272727
squirrel,1.5
stairs,2.090909091
stand,2.5
star,3.636363636
stay,3.2
stick,1.25
sticky,5.916666667
stone,1.153846154
stop,2.777777778
store,3.75
story,7
stove,1.1
strawberry,2.833333333
street,1.7
stroller,8.538461538
stuck,2.4
sun,2.588235294
sweater,2.909090909
sweep,1.6875
swim,2.5
table,3.928571429
take,4.3
talk,5.090909091
tape,1.5
taste,4.333333333
teacher,2.9
tear,7.4
thanks,2.75
that,1.538461538
the,2
their,2.7
them,4.1
then,2.3
there,2.230769231
these,2.090909091
they,2.909090909
think,2.7
thirsty,4.454545455
this,2.3
those,2.818181818
throw,3.5
tickle,6.842105263
tiger,2
tights,2.666666667
time,4.3
tiny,8
tired,4.25
tissue,3
to,2.5
toast,2.533333333
today,2.714285714
toe,4.357142857
tomorrow,2.133333333
tongue,3.8
tonight,2.5
too,2
tooth,7.3
top,2.636363636
touch,6.4
towel,5.4
toy,8.266666667
tractor,1.294117647
train,3.545454545
trash,1.727272727
tray,2.3
tree,3.363636364
truck,3.181818182
try,3.8
tummy,7.166666667
tuna,2.2
turkey,2.636363636
turn,3.3
turtle,2.083333333
TV,2.5
uh oh,7.083333333
uncle,5.222222222
under,2.181818182
up,3
us,4.916666667
vacuum,2
vagina,5.133333333
vanilla,3.818181818
vitamins,5.3
vroom,5.5
wait,4.3
wake,5.411764706
walk,4.538461538
walker,7.6
wanna,4.545454545
was,3.181818182
wash,5.454545455
we,2.461538462
were,2.470588235
wet,6.588235294
what,4.363636364
when,2.75
where,2.388888889
which,1.214285714
white,3.727272727
who,2.7
why,3.4
will,1.818181818
wind,2.545454545
window,3
windy,1.6
wipe,8.266666667
wish,3.916666667
with,3.818181818
wolf,1.181818182
woods,1.294117647
woof,2.7
would,1.181818182
write,1.357142857
yard,2.6
yellow,2.538461538
yes,4.25
yesterday,2.0625
yogurt,3.5
you,2.545454545
your,2.333333333
yourself,4.235294118
yucky,5.3
yum,4.333333333
zebra,1.727272727
zipper,2.7
zoo,3.727272727
down,2
